Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARROWR          reduce using rule 34 (varcontent -> PLUS INTEGER .)
    PLUS            reduce using rule 34 (varcontent -> PLUS INTEGER .)
    MINUS           reduce using rule 34 (varcontent -> PLUS INTEGER .)
    TIMES           reduce using rule 34 (varcontent -> PLUS INTEGER .)
    DIVIDE          reduce using rule 34 (varcontent -> PLUS INTEGER .)
    RBRACKET        reduce using rule 34 (varcontent -> PLUS INTEGER .)
    COMMA           reduce using rule 34 (varcontent -> PLUS INTEGER .)
    WITH            reduce using rule 34 (varcontent -> PLUS INTEGER .)
    SEMICOLON       reduce using rule 34 (varcontent -> PLUS INTEGER .)
    AS              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    RPAREN          reduce using rule 34 (varcontent -> PLUS INTEGER .)
    RTUPLE          reduce using rule 34 (varcontent -> PLUS INTEGER .)


state 72

    (35) varcontent -> MINUS INTEGER .

    DOT             reduce using rule 35 (varcontent -> MINUS INTEGER .)
    IN              reduce using rule 35 (varcontent -> MINUS INTEGER .)
    RBRACKET        reduce using rule 35 (varcontent -> MINUS INTEGER .)
    COMMA           reduce using rule 35 (varcontent -> MINUS INTEGER .)
    WITH            reduce using rule 35 (varcontent -> MINUS INTEGER .)
    SEMICOLON       reduce using rule 35 (varcontent -> MINUS INTEGER .)
    AS              reduce using rule 35 (varcontent -> MINUS INTEGER .)
    RPAREN          reduce using rule 35 (varcontent -> MINUS INTEGER .)


state 73

    (28) list -> LBRACKET listcontent . RBRACKET
    (29) listcontent -> listcontent . COMMA object

    RBRACKET        shift and go to state 114
    COMMA           shift and go to state 115


state 74

    (30) listcontent -> object .

    RBRACKET        reduce using rule 30 (listcontent -> object .)
    COMMA           reduce using rule 30 (listcontent -> object .)


state 75

    (9) var -> DEFINE ID IS object . WITH optioncontent SEMICOLON
    (10) var -> DEFINE ID IS object . SEMICOLON
    (11) var -> DEFINE ID IS object . WITH optioncontent AS NEUTRALLOSS SEMICOLON
    (12) var -> DEFINE ID IS object . AS NEUTRALLOSS SEMICOLON

    WITH            shift and go to state 116
    SEMICOLON       shift and go to state 117
    AS              shift and go to state 118


state 76

    (63) booleanterm -> booleanterm AND . booleanterm
    (63) booleanterm -> . booleanterm AND booleanterm
    (64) booleanterm -> . booleanterm OR booleanterm
    (65) booleanterm -> . LPAREN booleanterm RPAREN
    (66) booleanterm -> . NOT booleanterm
    (67) booleanterm -> . expr
    (68) booleanterm -> . object
    (69) expr -> . expression EQUALS expression
    (70) expr -> . expression GT expression
    (71) expr -> . expression GE expression
    (72) expr -> . expression LE expression
    (73) expr -> . expression LT expression
    (74) expr -> . expression NE expression
    (75) expr -> . expression ARROWR expression
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 48
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    booleanterm                    shift and go to state 119
    expr                           shift and go to state 45
    object                         shift and go to state 46
    expression                     shift and go to state 47
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 77

    (64) booleanterm -> booleanterm OR . booleanterm
    (63) booleanterm -> . booleanterm AND booleanterm
    (64) booleanterm -> . booleanterm OR booleanterm
    (65) booleanterm -> . LPAREN booleanterm RPAREN
    (66) booleanterm -> . NOT booleanterm
    (67) booleanterm -> . expr
    (68) booleanterm -> . object
    (69) expr -> . expression EQUALS expression
    (70) expr -> . expression GT expression
    (71) expr -> . expression GE expression
    (72) expr -> . expression LE expression
    (73) expr -> . expression LT expression
    (74) expr -> . expression NE expression
    (75) expr -> . expression ARROWR expression
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 48
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    booleanterm                    shift and go to state 120
    expr                           shift and go to state 45
    object                         shift and go to state 46
    expression                     shift and go to state 47
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 78

    (65) booleanterm -> LPAREN booleanterm . RPAREN
    (63) booleanterm -> booleanterm . AND booleanterm
    (64) booleanterm -> booleanterm . OR booleanterm

    RPAREN          shift and go to state 121
    AND             shift and go to state 76
    OR              shift and go to state 77


state 79

    (81) expression -> LPAREN expression . RPAREN LBRACE ID RBRACE
    (82) expression -> LPAREN expression . RPAREN
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . TIMES expression
    (79) expression -> expression . DIVIDE expression
    (69) expr -> expression . EQUALS expression
    (70) expr -> expression . GT expression
    (71) expr -> expression . GE expression
    (72) expr -> expression . LE expression
    (73) expr -> expression . LT expression
    (74) expr -> expression . NE expression
    (75) expr -> expression . ARROWR expression

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    EQUALS          shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    LT              shift and go to state 85
    NE              shift and go to state 86
    ARROWR          shift and go to state 87


state 80

    (66) booleanterm -> NOT booleanterm .
    (63) booleanterm -> booleanterm . AND booleanterm
    (64) booleanterm -> booleanterm . OR booleanterm

    AND             reduce using rule 66 (booleanterm -> NOT booleanterm .)
    OR              reduce using rule 66 (booleanterm -> NOT booleanterm .)
    REPORT          reduce using rule 66 (booleanterm -> NOT booleanterm .)
    RPAREN          reduce using rule 66 (booleanterm -> NOT booleanterm .)

  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 81

    (69) expr -> expression EQUALS . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    expression                     shift and go to state 123
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 82

    (70) expr -> expression GT . expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
